Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.trade,resell,132,44%,3,"Business,General,Media,Technology",05/03/2015 14:27,04/03/2026 23:59,Sav.com LLC
equal.trade,available,116,19%,5,"Education,General,Law",,,
flat.trade,resell,116,24%,4,"Construction,Real Estate",31/12/2020 13:20,31/12/2025 13:20,Porkbun
tenth.trade,available,116,7%,5,Mathematics,,,
hotshot.trade,available,112,14%,7,"Business,Entertainment,Sports",,,
above.trade,available,112,22%,5,Business,,,
abstract.trade,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.trade,available,106,5%,7,"General,Religion",,,
teen.trade,available,104,14%,4,"Education,Entertainment,Healthcare",,,
absent.trade,available,102,8%,6,"Business,Education,Technology",,,
captive.trade,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
extra.trade,expiring,102,26%,5,"Fashion,Retail,Technology",10/09/2019 15:15,10/09/2025 15:15,"Spaceship, Inc."
sixth.trade,available,100,8%,5,Mathematics,,,
crack.trade,resell,100,20%,5,Sports,13/06/2014 20:50,12/06/2026 23:59,Dynadot Inc
eighth.trade,available,100,6%,6,Mathematics,,,
adjunct.trade,available,100,5%,7,Education,,,
remove.trade,available,100,13%,6,"Construction,Manufacturing,Technology",,,
third.trade,expiring,100,16%,5,Mathematics,04/09/2023 18:36,04/09/2025 18:36,"GoDaddy.com, LLC"
ninth.trade,available,100,9%,5,Mathematics,,,
abrupt.trade,available,100,3%,6,"Medicine,Science",,,
whiz.trade,available,100,12%,4,"Business,Education,Technology",,,
whizz.trade,available,98,11%,5,"Business,Education,Technology",,,
academic.trade,available,96,20%,8,"Education,Humanities,Science",,,
forgiving.trade,available,96,3%,9,"Healthcare,Religion",,,
doable.trade,available,96,9%,6,"Business,Education,Technology",,,
alamode.trade,available,96,12%,9,Fashion,,,
adequate.trade,available,94,9%,8,"Education,Healthcare,Technology",,,
virtuoso.trade,available,94,16%,8,"Arts,Entertainment",,,
abject.trade,available,94,7%,6,Humanities,,,
exemplary.trade,available,92,5%,9,"Business,Education,Healthcare",,,
adept.trade,available,92,24%,5,"Education,Health and Fitness,Sports",,,
derelict.trade,available,92,7%,8,"Construction,Real Estate",,,
abroad.trade,available,92,12%,6,"Hospitality,Travel",,,
twentieth.trade,available,92,3%,9,Mathematics,,,
adjective.trade,available,92,5%,9,Education,,,
nought.trade,available,92,4%,6,Mathematics,,,
adoring.trade,available,90,2%,7,"Entertainment,Fashion,Retail",,,
leash.trade,available,90,7%,5,"General,Health and Fitness,Retail",,,
riveting.trade,available,90,6%,8,"Entertainment,Media,Technology",,,
clear.trade,resell,90,47%,5,"Manufacturing,Retail,Technology",30/01/2021 04:45,30/01/2030 04:45,"Cosmotown, Inc."
endearing.trade,available,90,1%,9,"Entertainment,Fashion,Retail",,,
abortive.trade,available,90,1%,8,"Medicine,Science",,,
additional.trade,available,90,8%,10,"Fashion,Retail,Technology",,,
gripping.trade,available,90,3%,8,"Entertainment,Media,Technology",,,
addictive.trade,available,90,9%,9,Healthcare,,,
sixteen.trade,available,88,11%,7,Mathematics,,,
actionable.trade,available,88,13%,10,"Business,Law",,,
proficient.trade,available,88,8%,10,"Education,Health and Fitness,Sports",,,
hundred.trade,available,88,14%,7,Mathematics,,,
adlib.trade,available,88,7%,6,Entertainment,,,
ace.trade,available,88,34%,3,Sports,,,
activist.trade,available,88,12%,8,"Humanities,Politics",,,
fifteen.trade,available,88,13%,7,Mathematics,,,
eleven.trade,available,88,33%,6,Mathematics,,,
twelve.trade,available,88,18%,6,"General,Mathematics",,,
star.trade,resell,86,40%,4,"Entertainment,Media,Sports",17/05/2019 12:15,17/05/2030 12:15,Porkbun
attendant.trade,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
engrossing.trade,available,86,0%,10,"Entertainment,Media,Technology",,,
extempore.trade,available,86,3%,9,Entertainment,,,
xiv.trade,available,86,12%,3,Mathematics,,,
adolescent.trade,available,86,3%,10,"Education,Entertainment,Healthcare",,,
recondite.trade,available,86,4%,9,"Arts,Humanities,Science",,,
aboriginal.trade,available,86,10%,10,Humanities,,,
xix.trade,available,86,11%,3,Mathematics,,,
nineteen.trade,available,84,8%,8,Mathematics,,,
twentytwo.trade,available,84,11%,10,Mathematics,,,
fourteen.trade,available,84,8%,8,Mathematics,,,
deviate.trade,available,84,12%,7,"Medicine,Science",,,
adjustable.trade,available,84,3%,10,"Manufacturing,Retail,Technology",,,
acting.trade,available,84,12%,6,Entertainment,,,
grand.trade,available,84,25%,5,"Finance,General",,,
seventeen.trade,available,84,7%,9,Mathematics,,,
twentyone.trade,available,84,13%,10,Mathematics,,,
thirteen.trade,available,84,10%,8,Mathematics,,,
thousand.trade,available,84,8%,8,Mathematics,,,
accessory.trade,available,84,8%,9,"Fashion,Retail,Technology",,,
abkhaz.trade,available,82,1%,6,Geography,,,
absorbent.trade,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
impromptu.trade,available,82,16%,9,Entertainment,,,
altered.trade,available,82,9%,7,"Medicine,Science",,,
good.trade,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
abenaki.trade,available,82,2%,7,Geography,,,
abroach.trade,available,82,1%,7,Food and Beverage,,,
enduring.trade,available,82,9%,8,"Health and Fitness,Religion",,,
dozen.trade,available,82,10%,5,Mathematics,,,
fivesome.trade,available,82,1%,8,Sports,,,
decade.trade,available,82,10%,6,Mathematics,,,
abdominal.trade,available,82,1%,9,"Health and Fitness,Medicine",,,
cleansing.trade,available,82,3%,9,Health and Fitness,,,
yard.trade,available,80,26%,4,"Construction,General",,,
first.trade,available,80,36%,5,"General,Mathematics",,,
absolute.trade,available,80,25%,8,"Engineering,Mathematics,Science",,,
absorbable.trade,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
nine.trade,available,80,24%,4,"General,Mathematics",,,
abundant.trade,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
seventh.trade,available,80,10%,7,Mathematics,,,
absurd.trade,available,80,16%,6,"Arts,Entertainment,Media",,,
adoptable.trade,available,80,3%,9,"Education,Healthcare",,,
able.trade,resell,80,29%,4,"Business,Education,General,Technology",27/03/2021 13:26,27/03/2026 13:26,Porkbun
worshipful.trade,available,80,1%,10,"Education,Healthcare,Religion",,,
dorsal.trade,available,80,6%,6,"Medicine,Science",,,
superstar.trade,available,80,18%,9,Entertainment,,,
sequent.trade,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
forty.trade,available,80,9%,5,Mathematics,,,
wiz.trade,available,80,30%,3,"Business,Education,Technology",,,
capable.trade,available,80,12%,7,"Business,Education,Technology",,,
two.trade,available,80,24%,3,Mathematics,,,
twenty.trade,available,80,12%,6,Mathematics,,,
low.trade,available,78,20%,3,"Business,Finance",,,
accepted.trade,available,78,6%,8,"Business,Education,Technology",,,
dormant.trade,available,78,4%,7,"Medicine,Science",,,
accessible.trade,available,78,21%,10,"Healthcare,Retail,Technology",,,
sixtynine.trade,available,78,8%,10,Mathematics,,,
abounding.trade,available,78,2%,9,Agriculture,,,
twentysix.trade,available,78,8%,10,Mathematics,,,
athletic.trade,available,78,15%,8,"Health and Fitness,Sports",,,
honestly.trade,available,78,9%,8,"Business,Law",,,
acceptant.trade,available,78,1%,9,"Education,Healthcare",,,
recognised.trade,available,78,3%,10,"Business,Education,Technology",,,
adrenal.trade,available,78,4%,7,"Education,Healthcare,Science",,,
adorable.trade,available,78,8%,8,"Entertainment,Fashion,Retail",,,
accurate.trade,available,78,16%,8,"Engineering,Mathematics,Science",,,
recognized.trade,available,78,3%,10,"Business,Education,Technology",,,
acceptable.trade,available,78,5%,10,"Business,Hospitality,Retail",,,
accidental.trade,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
adjacent.trade,available,78,9%,8,"Construction,Real Estate,Retail",,,
abkhasian.trade,available,78,1%,9,Geography,,,
abkhazian.trade,available,78,1%,9,Geography,,,
absorptive.trade,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
thousandth.trade,available,76,1%,10,Mathematics,,,
auxiliary.trade,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
nineteenth.trade,available,76,3%,10,Mathematics,,,
resultant.trade,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
eighteen.trade,available,76,7%,8,Mathematics,,,
hundredth.trade,available,76,1%,9,Mathematics,,,
thirteenth.trade,available,76,4%,10,Mathematics,,,
ventral.trade,available,76,3%,7,Science,,,
obscene.trade,available,76,5%,7,"Entertainment,Media",,,
fourteenth.trade,available,76,1%,10,Mathematics,,,
threed.trade,available,76,7%,7,Technology,,,
firstrate.trade,available,76,6%,10,Business,,,
fifteenth.trade,available,76,2%,9,Mathematics,,,
addable.trade,available,76,2%,7,"Engineering,Mathematics,Science",,,
energizing.trade,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
ancillary.trade,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
adaptable.trade,available,76,9%,9,"Business,Education,Technology",,,
adherent.trade,available,76,4%,8,"Politics,Religion",,,
abrasive.trade,available,76,6%,8,"Construction,Manufacturing",,,
improvise.trade,available,76,4%,9,Entertainment,,,
acoustic.trade,available,76,14%,8,Science,,,
diamond.trade,available,76,32%,7,Fashion,,,
incidental.trade,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
ague.trade,available,76,2%,4,"Geography,Medicine,Science",,,
adipose.trade,available,76,2%,7,"Healthcare,Science",,,
adaptive.trade,available,76,28%,8,"Business,Education,Technology",,,
broad.trade,available,74,13%,5,"Entertainment,General,Media",,,
adrenergic.trade,available,74,1%,10,"Education,Healthcare,Science",,,
skilful.trade,available,74,3%,7,"Education,Health and Fitness,Sports",,,
abnormal.trade,available,74,16%,8,"Medicine,Science",,,
realizable.trade,available,74,1%,10,"Business,Education,Technology",,,
accepting.trade,available,74,3%,9,"Education,Healthcare",,,
aberrant.trade,available,74,6%,8,"Medicine,Science",,,
manageable.trade,available,74,4%,10,"Business,Education,Technology",,,
admirable.trade,available,74,5%,9,"Business,Education,Healthcare",,,
cleared.trade,available,74,7%,7,"Healthcare,Law,Transportation",,,
achievable.trade,available,74,4%,10,"Business,Education,Technology",,,
adamant.trade,available,74,14%,7,Religion,,,
adapted.trade,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
acuate.trade,available,74,2%,6,"Engineering,Medicine,Science",,,
mavin.trade,available,74,7%,5,"Entertainment,Fashion,Technology",,,
adenoid.trade,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
supra.trade,available,74,25%,5,"Medicine,Science",,,
activated.trade,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
playing.trade,available,74,12%,7,Entertainment,,,
sensation.trade,available,74,7%,9,"Entertainment,Media,Sports",,,
trey.trade,available,72,14%,4,Sports,,,
lovely.trade,available,72,26%,6,"Entertainment,Fashion,Retail",,,
aching.trade,available,72,4%,6,Healthcare,,,
addicted.trade,available,72,9%,8,Healthcare,,,
liv.trade,available,72,27%,3,Mathematics,,,
accustomed.trade,available,72,1%,10,"Business,Education,Humanities",,,
adaptative.trade,available,72,1%,10,"Business,Education,Technology",,,
existent.trade,available,72,3%,8,"Mathematics,Science",,,
ternary.trade,available,72,7%,7,Mathematics,,,
absolutist.trade,available,72,1%,10,"Humanities,Law,Politics",,,
sixtieth.trade,available,72,1%,8,Mathematics,,,
ablaze.trade,available,72,6%,6,Entertainment,,,
adiabatic.trade,available,72,3%,9,"Engineering,Science",,,
engrossed.trade,available,72,1%,9,"Entertainment,Media,Technology",,,
adjectival.trade,available,72,1%,10,Education,,,
eightieth.trade,available,72,1%,9,Mathematics,,,
trinity.trade,resell,72,18%,7,Religion,21/01/2025 03:01,21/01/2026 03:01,"Network Solutions, LLC"
absorbed.trade,available,72,2%,8,"Entertainment,Media,Technology",,,
adonic.trade,available,72,2%,6,"Arts,Education,Entertainment",,,
accusative.trade,available,72,0%,10,"Humanities,Law",,,
adjunctive.trade,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
seventieth.trade,available,72,1%,10,Mathematics,,,
improvize.trade,available,72,1%,9,Entertainment,,,
ninetieth.trade,available,72,1%,9,Mathematics,,,
abloom.trade,available,72,5%,6,Agriculture,,,
abreast.trade,available,72,2%,7,"Business,Technology",,,
adamantine.trade,available,70,4%,10,Religion,,,
offhand.trade,available,70,2%,7,Entertainment,,,
lowdown.trade,available,70,6%,8,"Entertainment,Media",,,
stillborn.trade,available,70,2%,9,"Medicine,Science",,,
acuminate.trade,available,70,1%,9,"Engineering,Medicine,Science",,,
adored.trade,available,70,6%,6,"Entertainment,Fashion,Retail",,,
practiced.trade,available,70,3%,9,"Education,Health and Fitness,Sports",,,
adjusted.trade,available,70,5%,8,"Manufacturing,Retail,Technology",,,
recumbent.trade,available,70,2%,9,"Healthcare,Medicine,Science",,,
abradant.trade,available,70,1%,8,"Construction,Manufacturing",,,
tiptop.trade,available,70,24%,6,Fashion,,,
miserable.trade,available,70,4%,9,Humanities,,,
consequent.trade,available,70,3%,10,"Business,Education,General,Technology",,,
absorbing.trade,available,70,3%,9,"Entertainment,Media,Technology",,,
admired.trade,available,70,5%,7,"Business,Education,Healthcare",,,
skillful.trade,available,70,9%,8,"Education,Health and Fitness,Sports",,,
gymnastic.trade,available,70,3%,9,"Entertainment,Sports",,,
accumbent.trade,available,70,1%,9,"Healthcare,Medicine,Science",,,
abulic.trade,available,70,1%,6,Medicine,,,
septenary.trade,available,68,1%,9,Mathematics,,,
licenced.trade,available,68,2%,8,"Business,Healthcare,Insurance",,,
octonary.trade,available,68,1%,8,Mathematics,,,
achaian.trade,available,68,2%,7,Humanities,,,
threesome.trade,available,68,5%,9,Entertainment,,,
disciple.trade,available,68,14%,8,"Education,Religion",,,
fortieth.trade,available,68,0%,8,Mathematics,,,
ablative.trade,available,68,3%,8,Science,,,
aberdonian.trade,available,68,1%,10,Geography,,,
sevener.trade,available,68,1%,7,Mathematics,,,
ane.trade,available,68,12%,3,Mathematics,,,
fiftieth.trade,available,68,0%,8,Mathematics,,,
aroused.trade,available,68,3%,7,"Entertainment,Health and Fitness",,,
vindicated.trade,available,68,2%,10,"Humanities,Law,Politics",,,
accredited.trade,available,68,9%,10,"Business,Education,Healthcare",,,
achaean.trade,available,68,2%,7,Humanities,,,
foursome.trade,available,68,4%,8,Sports,,,
abnaki.trade,available,68,1%,6,Geography,,,
aculeate.trade,available,68,1%,8,"Engineering,Medicine,Science",,,
overseas.trade,available,68,12%,8,"Hospitality,Travel",,,
activating.trade,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
abducent.trade,available,68,0%,8,Medicine,,,
licensed.trade,available,68,5%,8,"Business,Healthcare,Insurance",,,
stygian.trade,available,68,5%,7,Humanities,,,
ennead.trade,available,68,5%,6,Mathematics,,,
decorated.trade,available,68,3%,9,"Entertainment,Fashion,Retail",,,
scurvy.trade,available,68,3%,6,Humanities,,,
abkhas.trade,available,68,0%,6,Geography,,,
acerate.trade,available,68,1%,7,Science,,,
thirtieth.trade,available,68,1%,9,Mathematics,,,
xii.trade,available,66,10%,3,Mathematics,,,
exonerated.trade,available,66,2%,10,"Humanities,Law,Politics",,,
xxii.trade,available,66,6%,4,Mathematics,,,
performing.trade,available,66,6%,10,Entertainment,,,
adorned.trade,available,66,5%,7,"Entertainment,Fashion,Retail",,,
tenner.trade,available,66,5%,6,Finance,,,
adopted.trade,available,66,4%,7,"Education,Healthcare",,,
accessary.trade,available,66,1%,9,"Business,Law,Technology",,,
buzzing.trade,available,66,7%,7,"Entertainment,Media,Technology",,,
clv.trade,available,66,10%,3,Mathematics,,,
xxi.trade,available,66,10%,3,Mathematics,,,
acrobatic.trade,available,66,4%,9,"Entertainment,Sports",,,
teenager.trade,available,66,4%,8,"Education,Entertainment,Healthcare",,,
century.trade,resell,66,17%,7,Education,16/01/2016 11:01,15/01/2026 23:59,"Spaceship, Inc."
xxvi.trade,available,66,3%,4,Mathematics,,,
maven.trade,available,66,30%,5,"Entertainment,Fashion,Technology",,,
sextet.trade,available,66,1%,6,Entertainment,,,
fifty.trade,available,66,12%,5,Mathematics,,,
according.trade,available,66,3%,9,"Business,Education,Technology",,,
ninety.trade,available,66,11%,6,Mathematics,,,
deuce.trade,available,66,9%,5,Sports,,,
six.trade,available,66,26%,3,Mathematics,,,
xvi.trade,available,66,5%,3,Mathematics,,,
acappella.trade,available,66,6%,10,Entertainment,,,
xxv.trade,available,66,6%,3,Mathematics,,,
acervate.trade,available,66,1%,8,Science,,,
modish.trade,available,66,5%,6,Fashion,,,
xiii.trade,available,66,9%,4,Mathematics,,,
eighty.trade,available,66,6%,6,Mathematics,,,
thirty.trade,available,66,8%,6,Mathematics,,,
onec.trade,available,66,6%,5,Mathematics,,,
abstinent.trade,available,66,1%,9,"Health and Fitness,Religion",,,
xvii.trade,available,66,5%,4,Mathematics,,,
astringent.trade,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
aflame.trade,available,64,3%,6,Entertainment,,,
scatty.trade,available,64,1%,6,"Arts,Entertainment,Media",,,
adagio.trade,available,64,14%,6,Entertainment,,,
acentric.trade,available,64,2%,8,Science,,,
absolved.trade,available,64,1%,8,"Humanities,Law,Religion",,,
ccc.trade,available,64,38%,3,Mathematics,,,
