Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
nondrinker.trade,available,64,1%,10,"Health and Fitness,Religion",,,
deviant.trade,available,64,12%,7,"Medicine,Science",,,
accordant.trade,available,64,3%,9,"Arts,Entertainment",,,
eleventh.trade,available,62,5%,8,Mathematics,,,
eighteenth.trade,available,62,1%,10,Mathematics,,,
quartet.trade,available,62,7%,7,"Arts,Entertainment",,,
longdozen.trade,available,62,2%,10,Mathematics,,,
pungent.trade,available,62,1%,7,Food and Beverage,,,
abo.trade,available,62,15%,3,Science,,,
exculpated.trade,available,62,1%,10,"Humanities,Law,Politics",,,
accrued.trade,available,62,2%,7,"Banking,Finance,Insurance",,,
admissible.trade,available,62,1%,10,"Education,Healthcare,Law",,,
ensuant.trade,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
acidic.trade,available,62,5%,6,"Food and Beverage,Science",,,
nail.trade,available,62,16%,4,"Construction,Fashion,General,Retail",,,
sixteenth.trade,available,62,1%,9,Mathematics,,,
aborigine.trade,available,62,1%,9,Humanities,,,
chiliad.trade,available,62,2%,7,Mathematics,,,
twodozen.trade,available,62,1%,9,Mathematics,,,
troika.trade,available,62,8%,6,Politics,,,
fortyfour.trade,available,62,6%,10,Mathematics,,,
orso.trade,available,62,9%,5,"Business,Media,Technology",,,
cumulative.trade,available,62,2%,10,"Banking,Finance,Insurance",,,
accusing.trade,available,62,1%,8,Law,,,
adoptive.trade,available,62,1%,8,"Education,Healthcare",,,
playacting.trade,available,62,1%,10,Entertainment,,,
activistic.trade,available,62,1%,10,"Humanities,Politics",,,
activation.trade,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
adjuvant.trade,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
wrapped.trade,available,62,13%,7,"Fashion,Hospitality,Retail",,,
roughly.trade,available,62,3%,7,"Business,Media,Technology",,,
aufait.trade,available,62,3%,7,"Fashion,Media",,,
clxxx.trade,available,60,1%,5,Mathematics,,,
clxv.trade,available,60,1%,4,Mathematics,,,
clx.trade,available,60,10%,3,Mathematics,,,
octet.trade,available,60,12%,5,Arts,,,
adnate.trade,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
cxlv.trade,available,60,2%,4,Mathematics,,,
cxx.trade,available,60,10%,3,Mathematics,,,
abstemious.trade,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
cautionary.trade,available,60,1%,10,"Business,Education,Healthcare",,,
cxxv.trade,available,60,1%,4,Mathematics,,,
clxxv.trade,available,60,1%,5,Mathematics,,,
thou.trade,available,60,7%,4,Mathematics,,,
paunchy.trade,available,60,0%,7,"Health and Fitness,Medicine",,,
adnexal.trade,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
abashed.trade,available,60,1%,7,Humanities,,,
acceptive.trade,available,60,1%,9,"Education,Healthcare",,,
cxl.trade,available,60,7%,3,Mathematics,,,
abstainer.trade,available,60,0%,9,"Health and Fitness,Religion",,,
idolised.trade,available,60,1%,8,"Entertainment,Fashion,Retail",,,
aboveboard.trade,available,60,5%,10,"Business,Law",,,
cxxxv.trade,available,60,2%,5,Mathematics,,,
idolized.trade,available,60,3%,8,"Entertainment,Fashion,Retail",,,
cxv.trade,available,60,4%,3,Mathematics,,,
annexal.trade,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxxx.trade,available,60,4%,4,Mathematics,,,
sixty.trade,available,60,13%,5,Mathematics,,,
clxx.trade,available,60,3%,4,Mathematics,,,
tertiary.trade,available,60,4%,8,Education,,,
xcl.trade,available,60,5%,3,Mathematics,,,
tercet.trade,available,59,2%,6,"Arts,Entertainment,Media",,,
centesimal.trade,available,58,1%,10,Mathematics,,,
linear.trade,available,58,22%,6,"Engineering,Mathematics,Science",,,
sixtyone.trade,available,58,3%,9,Mathematics,,,
fifth.trade,available,58,12%,5,Mathematics,,,
abridged.trade,available,58,4%,8,Media,,,
addible.trade,available,58,2%,7,"Engineering,Mathematics,Science",,,
adient.trade,available,58,4%,6,"Medicine,Science",,,
adjustive.trade,available,58,1%,9,"Manufacturing,Retail,Technology",,,
tetrad.trade,available,58,5%,6,Mathematics,,,
abuzz.trade,available,58,5%,5,"Entertainment,Media,Technology",,,
pentad.trade,available,58,2%,6,Mathematics,,,
seven.trade,resell,58,36%,5,Mathematics,26/04/2020 07:07,26/04/2026 07:07,Porkbun
abandoned.trade,available,58,10%,9,"Construction,Real Estate",,,
fourth.trade,available,58,13%,6,Mathematics,,,
closeto.trade,available,58,3%,8,"Business,Media,Technology",,,
niner.trade,available,58,5%,5,Mathematics,,,
alacarte.trade,available,58,11%,10,Food and Beverage,,,
sixer.trade,available,58,5%,5,Sports,,,
lxxviii.trade,available,58,1%,7,Mathematics,,,
super.trade,available,58,47%,5,Business,,,
lxxx.trade,available,58,2%,4,Mathematics,,,
sextuplet.trade,available,58,1%,9,Healthcare,,,
abused.trade,available,58,5%,6,"Healthcare,Law",,,
addressed.trade,available,58,3%,9,"Business,Technology,Telecommunications",,,
actuarial.trade,available,58,8%,9,"Finance,Insurance,Mathematics",,,
fourscore.trade,available,58,4%,9,Mathematics,,,
twelfth.trade,available,58,2%,7,Mathematics,,,
cypher.trade,available,58,29%,6,Mathematics,,,
accented.trade,available,58,3%,8,"Arts,Entertainment",,,
justabout.trade,available,58,3%,10,"Business,Media,Technology",,,
acyclic.trade,available,58,4%,7,"Engineering,Mathematics,Science",,,
seventy.trade,available,58,7%,7,Mathematics,,,
eighter.trade,available,58,2%,7,Mathematics,,,
accretive.trade,available,58,6%,9,"Banking,Finance,Insurance",,,
offhanded.trade,available,58,1%,9,Entertainment,,,
adhoc.trade,available,58,24%,6,"Business,Engineering,Technology",,,
quintet.trade,available,58,8%,7,"Arts,Entertainment",,,
acetic.trade,available,58,1%,6,"Food and Beverage,Science",,,
heptad.trade,available,58,1%,6,Mathematics,,,
accoutred.trade,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
enwrapped.trade,available,58,0%,9,"Entertainment,Fashion,Media",,,
hexad.trade,available,58,4%,5,Mathematics,,,
octad.trade,available,58,5%,5,Mathematics,,,
aucourant.trade,available,58,3%,10,"Fashion,Media",,,
ache.trade,available,58,7%,4,Healthcare,,,
triad.trade,available,56,15%,5,Arts,,,
fiftyfour.trade,available,56,3%,10,Mathematics,,,
aone.trade,available,56,15%,5,Food and Beverage,,,
xlviii.trade,available,56,1%,6,Mathematics,,,
fiftyfive.trade,available,56,7%,10,Mathematics,,,
lvii.trade,available,56,1%,4,Mathematics,,,
xlii.trade,available,56,5%,4,Mathematics,,,
halfdozen.trade,available,56,1%,10,Mathematics,,,
xli.trade,available,56,5%,3,Mathematics,,,
xxvii.trade,available,56,3%,5,Mathematics,,,
terzetto.trade,available,56,3%,8,Arts,,,
xxiii.trade,available,56,5%,5,Mathematics,,,
admittable.trade,available,56,1%,10,"Education,Healthcare,Hospitality",,,
lii.trade,available,56,7%,3,Mathematics,,,
xxviii.trade,available,56,1%,6,Mathematics,,,
accoutered.trade,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xlvii.trade,available,56,2%,5,Mathematics,,,
xxxi.trade,available,56,9%,4,Mathematics,,,
fiftysix.trade,available,56,4%,9,Mathematics,,,
xxxiv.trade,available,56,1%,5,Mathematics,,,
xlv.trade,available,56,6%,3,Mathematics,,,
fortysix.trade,available,56,3%,9,Mathematics,,,
xxxv.trade,available,56,4%,4,Mathematics,,,
thirtyone.trade,available,56,5%,10,Mathematics,,,
abdominous.trade,available,56,0%,10,"Health and Fitness,Medicine",,,
lvi.trade,available,56,8%,3,Mathematics,,,
fortyone.trade,available,56,4%,9,Mathematics,,,
xliv.trade,available,56,2%,4,Mathematics,,,
potbellied.trade,available,56,0%,10,"Health and Fitness,Medicine",,,
lviii.trade,available,56,1%,5,Mathematics,,,
maledict.trade,available,56,1%,8,Religion,,,
xxxviii.trade,available,56,1%,7,Mathematics,,,
abeyant.trade,available,56,1%,7,"Business,Law",,,
liii.trade,available,56,4%,4,Mathematics,,,
appressed.trade,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
thirtytwo.trade,available,56,5%,10,Mathematics,,,
xxxiii.trade,available,56,2%,6,Mathematics,,,
xxxii.trade,available,56,1%,5,Mathematics,,,
fortytwo.trade,available,56,17%,9,Mathematics,,,
xxix.trade,available,56,4%,4,Mathematics,,,
fortynine.trade,available,56,3%,10,Mathematics,,,
fiftytwo.trade,available,56,6%,9,Mathematics,,,
xxxvii.trade,available,56,2%,6,Mathematics,,,
addled.trade,available,56,2%,6,Entertainment,,,
xliii.trade,available,56,1%,5,Mathematics,,,
admissive.trade,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xlvi.trade,available,56,3%,4,Mathematics,,,
xxxvi.trade,available,56,1%,5,Mathematics,,,
thirtysix.trade,available,56,5%,10,Mathematics,,,
admittible.trade,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fiftyone.trade,available,56,7%,9,Mathematics,,,
xxiv.trade,available,56,5%,4,Mathematics,,,
fiftynine.trade,available,56,4%,10,Mathematics,,,
vii.trade,available,54,13%,3,Mathematics,,,
adpressed.trade,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
accursed.trade,available,54,3%,8,"Entertainment,Media,Religion",,,
deuceace.trade,available,54,2%,9,Sports,,,
scratchy.trade,available,54,3%,8,Fashion,,,
abient.trade,available,54,1%,6,Science,,,
abatable.trade,available,54,1%,8,Law,,,
viii.trade,available,54,6%,4,Mathematics,,,
adducent.trade,available,54,1%,8,"Engineering,Mathematics,Science",,,
ternion.trade,available,54,3%,7,Mathematics,,,
sise.trade,available,54,5%,4,Mathematics,,,
twoscore.trade,available,54,2%,8,Mathematics,,,
achromatic.trade,available,54,4%,10,Science,,,
threescore.trade,available,54,1%,10,Mathematics,,,
abaxial.trade,available,54,1%,7,Science,,,
topnotch.trade,available,54,18%,8,Business,,,
quadruplet.trade,available,54,1%,10,"Healthcare,Medicine,Science",,,
actuated.trade,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
achy.trade,available,54,3%,4,Healthcare,,,
monitory.trade,available,54,3%,8,"Business,Education,Healthcare",,,
fortyfive.trade,available,54,4%,10,Mathematics,,,
deserted.trade,available,54,3%,8,"Hospitality,Real Estate",,,
adductive.trade,available,54,0%,9,"Engineering,Mathematics,Science",,,
unnatural.trade,available,54,4%,9,"Medicine,Science",,,
acoustical.trade,available,54,4%,10,Science,,,
quintuplet.trade,available,54,1%,10,"Healthcare,Medicine,Science",,,
quatern.trade,available,54,2%,7,Mathematics,,,
adducting.trade,available,54,1%,9,"Engineering,Mathematics,Science",,,
quaternity.trade,available,54,4%,10,Mathematics,,,
abasic.trade,available,54,1%,6,Science,,,
quaternion.trade,available,54,6%,10,Mathematics,,,
admonitory.trade,available,54,0%,10,"Business,Education,Healthcare",,,
adaxial.trade,available,54,2%,7,Science,,,
adjuratory.trade,available,54,0%,10,"Law,Politics,Religion",,,
abatic.trade,available,54,1%,6,Science,,,
abhorrent.trade,available,54,1%,9,Humanities,,,
iii.trade,available,54,24%,3,Mathematics,,,
fin.trade,available,54,30%,3,Finance,,,
abducens.trade,available,54,1%,8,Medicine,,,
aboral.trade,available,54,2%,6,Science,,,
accentual.trade,available,54,3%,9,"Arts,Entertainment",,,
xxx.trade,available,53,30%,3,"Arts,Entertainment,Media",,,
septet.trade,available,53,1%,6,General,,,
sestet.trade,available,53,1%,6,Arts,,,
xcii.trade,available,52,2%,4,Mathematics,,,
lxi.trade,available,52,5%,3,Mathematics,,,
xciv.trade,available,52,2%,4,Mathematics,,,
xcvii.trade,available,52,1%,5,Mathematics,,,
adenoidal.trade,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
sixtyfour.trade,available,52,3%,10,Mathematics,,,
xcviii.trade,available,52,1%,6,Mathematics,,,
eightyone.trade,available,52,3%,10,Mathematics,,,
lxii.trade,available,52,1%,4,Mathematics,,,
lxxiii.trade,available,52,1%,6,Mathematics,,,
ninetyone.trade,available,52,5%,10,Mathematics,,,
aboulic.trade,available,52,1%,7,Medicine,,,
lxxxiv.trade,available,52,1%,6,Mathematics,,,
sixtytwo.trade,available,52,3%,9,Mathematics,,,
lxxvii.trade,available,52,2%,6,Mathematics,,,
lxxxii.trade,available,52,1%,6,Mathematics,,,
chagrined.trade,available,52,1%,9,Humanities,,,
lxvi.trade,available,52,3%,4,Mathematics,,,
littlejoe.trade,available,52,2%,10,"Entertainment,Media",,,
ninetytwo.trade,available,52,4%,10,Mathematics,,,
ixc.trade,available,52,5%,3,Mathematics,,,
ablated.trade,available,52,1%,7,Science,,,
lxxxi.trade,available,52,1%,5,Mathematics,,,
lxxii.trade,available,52,1%,5,Mathematics,,,
lxxxiii.trade,available,52,1%,7,Mathematics,,,
abysmal.trade,available,52,4%,7,"Arts,Entertainment,Media",,,
odious.trade,available,52,2%,6,"Entertainment,Humanities",,,
decumbent.trade,available,52,1%,9,"Healthcare,Medicine,Science",,,
xcvi.trade,available,52,2%,4,Mathematics,,,
lxv.trade,available,52,5%,3,Mathematics,,,
sixtysix.trade,available,52,4%,9,Mathematics,,,
repugnant.trade,available,52,1%,9,Humanities,,,
eightytwo.trade,available,52,4%,10,Mathematics,,,
lxvii.trade,available,52,1%,5,Mathematics,,,
tierce.trade,available,52,3%,6,General,,,
lxxi.trade,available,52,1%,4,Mathematics,,,
abominable.trade,available,52,2%,10,"Entertainment,Humanities",,,
detestable.trade,available,52,1%,10,Humanities,,,
xciii.trade,available,52,1%,5,Mathematics,,,
uphill.trade,available,52,7%,6,"Sports,Transportation,Travel",,,
lxxxvi.trade,available,52,1%,6,Mathematics,,,
abusive.trade,available,52,3%,7,"Healthcare,Law",,,
lxxv.trade,available,52,1%,4,Mathematics,,,
lxxxv.trade,available,52,1%,5,Mathematics,,,
lxxiv.trade,available,52,1%,5,Mathematics,,,
lxiv.trade,available,52,3%,4,Mathematics,,,
repulsive.trade,available,52,1%,9,Humanities,,,
xci.trade,available,52,4%,3,Mathematics,,,
lxiii.trade,available,52,2%,5,Mathematics,,,
lxxvi.trade,available,52,1%,5,Mathematics,,,
ninetysix.trade,available,52,4%,10,Mathematics,,,
abstruse.trade,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxxvii.trade,available,52,1%,7,Mathematics,,,
sixtyfive.trade,available,52,3%,10,Mathematics,,,
ixl.trade,available,52,9%,3,Mathematics,,,
lxviii.trade,available,52,1%,6,Mathematics,,,
xcv.trade,available,52,7%,3,Mathematics,,,
acetose.trade,available,50,1%,7,Science,,,
acellular.trade,available,50,1%,9,Science,,,
adhominem.trade,available,50,2%,10,"Humanities,Law,Politics",,,
abducting.trade,available,50,0%,9,Medicine,,,
abomasal.trade,available,50,0%,8,Agriculture,,,
trine.trade,available,50,11%,5,"General,Religion",,,
scummy.trade,available,50,1%,6,Humanities,,,
abbatial.trade,available,50,0%,8,Religion,,,
spinous.trade,available,50,1%,7,"Agriculture,Science",,,
acetous.trade,available,50,1%,7,Science,,,
abdicable.trade,available,50,0%,9,Law,,,
broached.trade,available,50,0%,8,Food and Beverage,,,
aborticide.trade,available,50,0%,10,Medicine,,,
acerose.trade,available,50,1%,7,Science,,,
acapnotic.trade,available,50,0%,9,"Healthcare,Medicine,Science",,,
quint.trade,available,50,13%,5,"Arts,Entertainment",,,
acapnic.trade,available,50,0%,7,"Healthcare,Medicine,Science",,,
aculeated.trade,available,50,0%,9,"Engineering,Medicine,Science",,,
acaudal.trade,available,50,1%,7,"Agriculture,Science",,,
acquitted.trade,available,50,1%,9,Law,,,
needlelike.trade,available,50,0%,10,"Engineering,Medicine,Science",,,
adactylous.trade,available,50,0%,10,Science,,,
gillless.trade,available,50,0%,9,Science,,,
abranchial.trade,available,50,0%,10,Science,,,
abactinal.trade,available,50,0%,9,Science,,,
acerbic.trade,available,50,2%,7,"Arts,Humanities,Media",,,
cinque.trade,available,50,7%,6,Mathematics,,,
lxx.trade,available,50,5%,3,Mathematics,,,
acerb.trade,available,50,2%,5,Science,,,
triplet.trade,available,50,8%,7,Science,,,
vinegary.trade,available,50,1%,8,Food and Beverage,,,
ogdoad.trade,available,50,1%,6,Mathematics,,,
ilxx.trade,available,48,1%,4,Mathematics,,,
execrable.trade,available,48,0%,9,"Entertainment,Humanities",,,
abyssal.trade,available,48,12%,7,"Arts,Entertainment,Media",,,
notguilty.trade,available,48,5%,10,Law,,,
lxxxviii.trade,available,48,1%,8,Mathematics,,,
abstracted.trade,available,48,5%,10,"Arts,Humanities,Science",,,
ilxxx.trade,available,48,1%,5,Mathematics,,,
theabsurd.trade,available,46,1%,10,"Arts,Entertainment,Media",,,
acarpous.trade,available,46,0%,8,"Agriculture,Science",,,
acanthoid.trade,available,46,1%,9,"Agriculture,Science",,,
acetylenic.trade,available,46,1%,10,Science,,,
vinegarish.trade,available,46,1%,10,Food and Beverage,,,
acheronian.trade,available,46,1%,10,Humanities,,,
stemless.trade,available,46,2%,8,"Agriculture,Science",,,
achromous.trade,available,46,1%,9,Science,,,
acicular.trade,available,46,2%,8,Science,,,
acetylic.trade,available,46,1%,8,Science,,,
acanthotic.trade,available,46,0%,10,"Agriculture,Science",,,
acetonic.trade,available,46,1%,8,Science,,,
cotyloid.trade,available,46,1%,8,Science,,,
quaternary.trade,available,46,3%,10,Mathematics,,,
acanthous.trade,available,46,0%,9,"Agriculture,Science",,,
achenial.trade,available,46,1%,8,Science,,,
acetabular.trade,available,46,1%,10,Science,,,
stripling.trade,available,46,2%,9,"Education,Entertainment,Healthcare",,,
achromic.trade,available,46,2%,8,Science,,,
acapnial.trade,available,46,0%,8,"Healthcare,Medicine,Science",,,
acarpelous.trade,available,46,0%,10,"Agriculture,Science",,,
acephalous.trade,available,46,1%,10,Science,,,
acaudate.trade,available,46,1%,8,"Agriculture,Science",,,
cotyloidal.trade,available,44,1%,10,Science,,,
accusatory.trade,available,44,1%,10,Law,,,
acherontic.trade,available,44,1%,10,Humanities,,,
abscessed.trade,available,41,0%,9,Healthcare,,,
phoebe.trade,available,41,14%,6,Science,,,
accurst.trade,available,40,1%,7,Religion,,,
accusive.trade,available,40,1%,8,Law,,,
scurrilous.trade,available,40,1%,10,"Entertainment,Media,Politics",,,